_id,deliver_day,order_id,order_criation_day,sending_day,receiver,sender,product,quantity,transit_time,lead_time,theoretical_lead,transaction_id
43,14,5000020,11,11,4,5,5001,49204,,,3,43
44,18,5000020,11,11,4,5,5001,49204,,,7,44
45,18,5000021,12,12,4,5,5001,12301,,,6,45
46,25,5000021,12,12,4,5,5001,12301,,,13,46
47,22,5000022,12,12,4,5,5001,49204,,,10,47
48,19,5000022,12,12,4,5,5001,49204,,,7,48
49,24,5000023,13,13,4,5,5001,12301,,,11,49
50,25,5000023,13,13,4,5,5001,12301,,,12,50
51,26,5000024,13,13,4,5,5001,49204,,,13,51
52,25,5000024,13,13,4,5,5001,49204,,,12,52
53,26,5000025,14,14,4,5,5001,12301,,,12,53
54,29,5000025,14,14,4,5,5001,12301,,,15,54
55,25,5000026,14,14,4,5,5001,49204,,,11,55
56,24,5000026,14,14,4,5,5001,49204,,,10,56
57,25,5000027,15,15,4,5,5001,12301,,,10,57
58,24,5000027,15,15,4,5,5001,12301,,,9,58
59,32,5000028,15,15,4,5,5001,49204,,,17,59
60,22,5000028,15,15,4,5,5001,49204,,,7,60
61,27,5000029,16,16,4,5,5001,12301,,,11,61
62,32,5000029,16,16,4,5,5001,12301,,,16,62
63,28,5000030,16,16,4,5,5001,49204,,,12,63
64,27,5000030,16,16,4,5,5001,49204,,,11,64
65,28,5000031,17,17,4,5,5001,12301,,,11,65
66,22,5000031,17,17,4,5,5001,12301,,,5,66
67,28,5000032,17,17,4,5,5001,49204,,,11,67
68,28,5000032,17,17,4,5,5001,49204,,,11,68
69,32,5000033,18,18,4,5,5001,12301,,,14,69
70,28,5000033,18,18,4,5,5001,12301,,,10,70
71,29,5000034,18,18,4,5,5001,49204,,,11,71
72,35,5000034,18,18,4,5,5001,49204,,,17,72
73,30,5000035,19,19,4,5,5001,12301,,,11,73
74,33,5000035,19,19,4,5,5001,12301,,,14,74
75,31,5000036,19,19,4,5,5001,49204,,,12,75
76,33,5000036,19,19,4,5,5001,49204,,,14,76
77,28,5000037,20,20,4,5,5001,12944,,,8,77
78,25,5000037,20,20,4,5,5001,12944,,,5,78
79,29,5000038,20,20,4,5,5001,51776,,,9,79
80,34,5000038,20,20,4,5,5001,51776,,,14,80
81,29,5000039,21,21,4,5,5001,12944,,,8,81
82,31,5000039,21,21,4,5,5001,12944,,,10,82
83,38,5000040,21,21,4,5,5001,51776,,,17,83
84,31,5000040,21,21,4,5,5001,51776,,,10,84
85,32,5000041,22,22,4,5,5001,12944,,,10,85
86,36,5000041,22,22,4,5,5001,12944,,,14,86
87,35,5000042,22,22,4,5,5001,51776,,,13,87
88,29,5000042,22,22,4,5,5001,51776,,,7,88
89,33,5000043,23,23,4,5,5001,12944,,,10,89
90,36,5000043,23,23,4,5,5001,12944,,,13,90
91,34,5000044,23,23,4,5,5001,51776,,,11,91
92,39,5000044,23,23,4,5,5001,51776,,,16,92
93,37,5000045,24,24,4,5,5001,12944,,,13,93
94,37,5000045,24,24,4,5,5001,12944,,,13,94
95,35,5000046,24,24,4,5,5001,51776,,,11,95
96,36,5000046,24,24,4,5,5001,51776,,,12,96
97,34,5000047,25,25,4,5,5001,12944,,,9,97
98,32,5000047,25,25,4,5,5001,12944,,,7,98
99,38,5000048,25,25,4,5,5001,51776,,,13,99
100,31,5000048,25,25,4,5,5001,51776,,,6,100
101,37,5000049,26,26,4,5,5001,12944,,,11,101
102,32,5000049,26,26,4,5,5001,12944,,,6,102
103,34,5000050,26,26,4,5,5001,51776,,,8,103
104,40,5000050,26,26,4,5,5001,51776,,,14,104
105,39,5000051,27,27,4,5,5001,12944,,,12,105
106,40,5000051,27,27,4,5,5001,12944,,,13,106
107,37,5000052,27,27,4,5,5001,51776,,,10,107
108,32,5000052,27,27,4,5,5001,51776,,,5,108
109,36,5000053,28,28,4,5,5001,12944,,,8,109
110,35,5000053,28,28,4,5,5001,12944,,,7,110
111,34,5000054,28,28,4,5,5001,51776,,,6,111
112,37,5000054,28,28,4,5,5001,51776,,,9,112
113,41,5000055,29,29,4,5,5001,12944,,,12,113
114,38,5000055,29,29,4,5,5001,12944,,,9,114
115,39,5000056,29,29,4,5,5001,51776,,,10,115
116,41,5000056,29,29,4,5,5001,51776,,,12,116
117,43,5000057,30,30,4,5,5001,14430,,,13,117
118,40,5000057,30,30,4,5,5001,14430,,,10,118
119,42,5000058,30,30,4,5,5001,57720,,,12,119
120,43,5000058,30,30,4,5,5001,57720,,,13,120
121,37,5000059,31,31,4,5,5001,14430,,,6,121
122,40,5000059,31,31,4,5,5001,14430,,,9,122
123,41,5000060,31,31,4,5,5001,57720,,,10,123
124,44,5000060,31,31,4,5,5001,57720,,,13,124
125,41,5000061,32,32,4,5,5001,14430,,,9,125
126,45,5000061,32,32,4,5,5001,14430,,,13,126
127,47,5000062,32,32,4,5,5001,57720,,,15,127
128,46,5000062,32,32,4,5,5001,57720,,,14,128
129,39,5000063,33,33,4,5,5001,14430,,,6,129
130,40,5000063,33,33,4,5,5001,14430,,,7,130
131,42,5000064,33,33,4,5,5001,57720,,,9,131
132,42,5000064,33,33,4,5,5001,57720,,,9,132
133,41,5000065,34,34,4,5,5001,14430,,,7,133
134,45,5000065,34,34,4,5,5001,14430,,,11,134
135,43,5000066,34,34,4,5,5001,57720,,,9,135
136,45,5000066,34,34,4,5,5001,57720,,,11,136
137,49,5000067,35,35,4,5,5001,14430,,,14,137
138,42,5000067,35,35,4,5,5001,14430,,,7,138
139,43,5000068,35,35,4,5,5001,57720,,,8,139
140,47,5000068,35,35,4,5,5001,57720,,,12,140
141,46,5000069,36,36,4,5,5001,14430,,,10,141
142,46,5000069,36,36,4,5,5001,14430,,,10,142
143,50,5000070,36,36,4,5,5001,57720,,,14,143
144,45,5000070,36,36,4,5,5001,57720,,,9,144
145,48,5000071,37,37,4,5,5001,14430,,,11,145
146,49,5000071,37,37,4,5,5001,14430,,,12,146
147,46,5000072,37,37,4,5,5001,57720,,,9,147
148,55,5000072,37,37,4,5,5001,57720,,,18,148
149,45,5000073,38,38,4,5,5001,14430,,,7,149
150,48,5000073,38,38,4,5,5001,14430,,,10,150
151,52,5000074,38,38,4,5,5001,57720,,,14,151
152,44,5000074,38,38,4,5,5001,57720,,,6,152
153,47,5000075,39,39,4,5,5001,14430,,,8,153
154,46,5000075,39,39,4,5,5001,14430,,,7,154
155,49,5000076,39,39,4,5,5001,57720,,,10,155
156,49,5000076,39,39,4,5,5001,57720,,,10,156
157,59,5000077,40,40,4,5,5001,14145,,,19,157
158,48,5000077,40,40,4,5,5001,14145,,,8,158
159,53,5000078,40,40,4,5,5001,56580,,,13,159
160,53,5000078,40,40,4,5,5001,56580,,,13,160
161,46,5000079,41,41,4,5,5001,14145,,,5,161
162,51,5000079,41,41,4,5,5001,14145,,,10,162
163,52,5000080,41,41,4,5,5001,56580,,,11,163
164,50,5000080,41,41,4,5,5001,56580,,,9,164
165,55,5000081,42,42,4,5,5001,14145,,,13,165
166,57,5000081,42,42,4,5,5001,14145,,,15,166
167,50,5000082,42,42,4,5,5001,56580,,,8,167
168,53,5000082,42,42,4,5,5001,56580,,,11,168
169,57,5000083,43,43,4,5,5001,14145,,,14,169
170,54,5000083,43,43,4,5,5001,14145,,,11,170
171,57,5000084,43,43,4,5,5001,56580,,,14,171
172,53,5000084,43,43,4,5,5001,56580,,,10,172
173,57,5000085,44,44,4,5,5001,14145,,,13,173
174,55,5000085,44,44,4,5,5001,14145,,,11,174
175,54,5000086,44,44,4,5,5001,56580,,,10,175
176,61,5000086,44,44,4,5,5001,56580,,,17,176
177,61,5000087,45,45,4,5,5001,14145,,,16,177
178,55,5000087,45,45,4,5,5001,14145,,,10,178
179,57,5000088,45,45,4,5,5001,56580,,,12,179
180,52,5000088,45,45,4,5,5001,56580,,,7,180
181,57,5000089,46,46,4,5,5001,14145,,,11,181
182,57,5000089,46,46,4,5,5001,14145,,,11,182
183,60,5000090,46,46,4,5,5001,56580,,,14,183
184,58,5000090,46,46,4,5,5001,56580,,,12,184
185,56,5000091,47,47,4,5,5001,14145,,,9,185
186,56,5000091,47,47,4,5,5001,14145,,,9,186
187,53,5000092,47,47,4,5,5001,56580,,,6,187
188,57,5000092,47,47,4,5,5001,56580,,,10,188
189,58,5000093,48,48,4,5,5001,14145,,,10,189
190,58,5000093,48,48,4,5,5001,14145,,,10,190
191,61,5000094,48,48,4,5,5001,56580,,,13,191
192,55,5000094,48,48,4,5,5001,56580,,,7,192
