{'deliver_day': 6, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29127455, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 6, 'transaction_id': 1, 'delivered': 1},
{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29167153, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 7, 'order_id': 5000003, 'order_criation_day': 3, 'sending_day': 3, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29201250, 'transit_time': 4, 'lead_time': 5, 'theoretical_lead': 4, 'update_day': 8, 'transaction_id': 3, 'delivered': 1},
{'deliver_day': 9, 'order_id': 4000001, 'order_criation_day': 1, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3973732, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 9, 'transaction_id': 6, 'delivered': 1},
{'deliver_day': 10, 'order_id': 5000004, 'order_criation_day': 4, 'sending_day': 4, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 29231007, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 10, 'transaction_id': 4, 'delivered': 1},
{'deliver_day': 11, 'order_id': 4000005, 'order_criation_day': 5, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4005396, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 11, 'transaction_id': 10, 'delivered': 1},
{'deliver_day': 12, 'order_id': 4000002, 'order_criation_day': 2, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3984552, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 12, 'transaction_id': 7, 'delivered': 1},
{'deliver_day': 13, 'order_id': 3000007, 'order_criation_day': 7, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550179, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 13, 'transaction_id': 20, 'delivered': 1},
{'deliver_day': 13, 'order_id': 4000003, 'order_criation_day': 3, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3993076, 'transit_time': 10, 'lead_time': 10, 'theoretical_lead': 10, 'update_day': 13, 'transaction_id': 8, 'delivered': 1},
{'deliver_day': 14, 'order_id': 3000001, 'order_criation_day': 1, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 542119, 'transit_time': 13, 'lead_time': 13, 'theoretical_lead': 13, 'update_day': 14, 'transaction_id': 14, 'delivered': 1},
{'deliver_day': 12, 'order_id': 4000004, 'order_criation_day': 4, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 3999998, 'transit_time': 8, 'lead_time': 10, 'theoretical_lead': 8, 'update_day': 14, 'transaction_id': 9, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000002, 'order_criation_day': 2, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 545064, 'transit_time': 13, 'lead_time': 13, 'theoretical_lead': 13, 'update_day': 15, 'transaction_id': 15, 'delivered': 1},
{'deliver_day': 13, 'order_id': 4000006, 'order_criation_day': 6, 'sending_day': 6, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4009587, 'transit_time': 7, 'lead_time': 9, 'theoretical_lead': 7, 'update_day': 15, 'transaction_id': 11, 'delivered': 1},
{'deliver_day': 14, 'order_id': 3000003, 'order_criation_day': 3, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 547072, 'transit_time': 11, 'lead_time': 13, 'theoretical_lead': 11, 'update_day': 16, 'transaction_id': 16, 'delivered': 1},
{'deliver_day': 13, 'order_id': 4000007, 'order_criation_day': 7, 'sending_day': 7, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4012917, 'transit_time': 6, 'lead_time': 9, 'theoretical_lead': 6, 'update_day': 16, 'transaction_id': 12, 'delivered': 1},
{'deliver_day': 17, 'order_id': 2000001, 'order_criation_day': 1, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 73959, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 17, 'transaction_id': 26, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000004, 'order_criation_day': 4, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 548520, 'transit_time': 11, 'lead_time': 13, 'theoretical_lead': 11, 'update_day': 17, 'transaction_id': 17, 'delivered': 1},
{'deliver_day': 15, 'order_id': 4000008, 'order_criation_day': 8, 'sending_day': 8, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 4015651, 'transit_time': 7, 'lead_time': 9, 'theoretical_lead': 7, 'update_day': 17, 'transaction_id': 13, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000002, 'order_criation_day': 2, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 74758, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 18, 'transaction_id': 27, 'delivered': 1},
{'deliver_day': 16, 'order_id': 3000005, 'order_criation_day': 5, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 549370, 'transit_time': 11, 'lead_time': 13, 'theoretical_lead': 11, 'update_day': 18, 'transaction_id': 18, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000003, 'order_criation_day': 3, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75177, 'transit_time': 16, 'lead_time': 16, 'theoretical_lead': 16, 'update_day': 19, 'transaction_id': 28, 'delivered': 1},
{'deliver_day': 15, 'order_id': 3000006, 'order_criation_day': 6, 'sending_day': 9, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 549851, 'transit_time': 9, 'lead_time': 13, 'theoretical_lead': 9, 'update_day': 19, 'transaction_id': 19, 'delivered': 1},
{'deliver_day': 18, 'order_id': 2000004, 'order_criation_day': 4, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75419, 'transit_time': 14, 'lead_time': 16, 'theoretical_lead': 14, 'update_day': 20, 'transaction_id': 29, 'delivered': 1},
{'deliver_day': 19, 'order_id': 3000008, 'order_criation_day': 8, 'sending_day': 11, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 550441, 'transit_time': 11, 'lead_time': 12, 'theoretical_lead': 11, 'update_day': 20, 'transaction_id': 21, 'delivered': 1},
{'deliver_day': 21, 'order_id': 1000002, 'order_criation_day': 2, 'sending_day': 17, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10305, 'transit_time': 19, 'lead_time': 19, 'theoretical_lead': 19, 'update_day': 21, 'transaction_id': 43, 'delivered': 1},
{'deliver_day': 19, 'order_id': 2000005, 'order_criation_day': 5, 'sending_day': 13, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 75410, 'transit_time': 14, 'lead_time': 16, 'theoretical_lead': 14, 'update_day': 21, 'transaction_id': 30, 'delivered': 1},
